Date,Time,Area A Queue Size,Area B Queue Size,Area C Queue Size,Area D Queue Size,Peak Time,Previous Priority,Priority
17/01/2019,07:00:00,21,32,35,36,true,0,0
17/01/2019,07:01:00,42,32,35,36,true,0,D
17/01/2019,07:02:00,38,32,35,68,true,D,A
17/01/2019,07:03:00,61,32,35,14,true,A,D
17/01/2019,07:04:00,55,32,35,63,true,D,A
17/01/2019,07:05:00,71,69,35,46,true,A,D
17/01/2019,07:06:00,64,102,35,46,true,D,A
17/01/2019,07:07:00,80,94,35,46,true,A,B
17/01/2019,07:08:00,56,119,35,46,true,B,A
17/01/2019,07:09:00,56,82,35,46,true,A,B
17/01/2019,07:10:00,32,109,35,79,true,B,A
17/01/2019,07:11:00,49,72,35,123,true,A,B
17/01/2019,07:12:00,49,72,35,116,true,B,D
17/01/2019,07:13:00,49,61,35,116,true,D,B
17/01/2019,07:14:00,49,96,35,63,true,B,D
17/01/2019,07:15:00,49,59,35,110,true,D,B
17/01/2019,07:16:00,65,59,62,57,true,B,D
17/01/2019,07:17:00,58,59,62,109,true,D,A
17/01/2019,07:18:00,76,59,62,91,true,A,D
17/01/2019,07:19:00,52,91,62,91,true,D,A
17/01/2019,07:20:00,52,121,62,38,true,A,D
17/01/2019,07:21:00,52,107,62,38,true,D,B
17/01/2019,07:22:00,72,107,46,75,true,B,C
17/01/2019,07:23:00,72,102,77,122,true,C,B
17/01/2019,07:24:00,72,102,77,69,true,B,D
17/01/2019,07:25:00,90,99,119,112,true,D,B
17/01/2019,07:26:00,90,99,74,146,true,B,C
17/01/2019,07:27:00,90,99,74,93,true,C,D
17/01/2019,07:28:00,90,62,74,131,true,D,B
17/01/2019,07:29:00,114,62,114,114,true,B,D
17/01/2019,07:30:00,109,62,114,114,true,D,A
17/01/2019,07:31:00,125,62,114,61,true,A,D
17/01/2019,07:32:00,101,62,144,61,true,D,A
17/01/2019,07:33:00,101,91,128,97,true,A,C
17/01/2019,07:34:00,77,91,128,97,true,C,A
17/01/2019,07:35:00,77,91,83,97,true,A,C
17/01/2019,07:36:00,93,123,83,44,true,C,D
17/01/2019,07:37:00,93,115,126,44,true,D,B
17/01/2019,07:38:00,93,115,81,44,true,B,C
17/01/2019,07:39:00,114,78,81,85,true,C,B
17/01/2019,07:40:00,105,78,81,125,true,B,A
17/01/2019,07:41:00,105,101,81,72,true,A,D
17/01/2019,07:42:00,81,101,118,72,true,D,A
17/01/2019,07:43:00,81,137,73,72,true,A,C
17/01/2019,07:44:00,81,100,73,72,true,C,B
17/01/2019,07:45:00,57,100,73,72,true,B,A
17/01/2019,07:46:00,57,63,116,72,true,A,B
17/01/2019,07:47:00,57,63,104,72,true,B,C
17/01/2019,07:48:00,57,93,104,19,true,C,D
17/01/2019,07:49:00,57,93,59,56,true,D,C
17/01/2019,07:50:00,75,56,59,56,true,C,B
17/01/2019,07:51:00,51,56,59,56,true,B,A
17/01/2019,07:52:00,51,87,14,95,true,A,C
17/01/2019,07:53:00,51,87,54,42,true,C,D
17/01/2019,07:54:00,51,50,96,93,true,D,B
17/01/2019,07:55:00,51,50,51,134,true,B,C
17/01/2019,07:56:00,51,50,51,81,true,C,D
17/01/2019,07:57:00,51,50,48,81,true,D,C
17/01/2019,07:58:00,51,76,81,71,true,C,D
17/01/2019,07:59:00,51,104,36,71,true,D,C
17/01/2019,08:00:00,51,67,36,71,true,C,B
17/01/2019,08:01:00,51,96,74,18,true,B,D
17/01/2019,08:02:00,51,93,74,68,true,D,B
17/01/2019,08:03:00,51,126,29,68,true,B,C
17/01/2019,08:04:00,51,90,29,68,true,C,B
17/01/2019,08:05:00,51,90,29,15,true,B,D
17/01/2019,08:06:00,51,54,29,15,true,D,B
17/01/2019,08:07:00,27,88,29,65,true,B,A
17/01/2019,08:08:00,27,52,29,101,true,A,B
17/01/2019,08:09:00,27,80,70,89,true,B,D
17/01/2019,08:10:00,44,74,70,123,true,D,B
17/01/2019,08:11:00,44,74,70,70,true,B,D
17/01/2019,08:12:00,44,38,70,70,true,D,B
17/01/2019,08:13:00,44,38,99,54,true,B,D
17/01/2019,08:14:00,68,61,54,54,true,D,C
17/01/2019,08:15:00,63,89,84,88,true,C,A
17/01/2019,08:16:00,63,83,84,134,true,A,B
17/01/2019,08:17:00,63,83,84,81,true,B,D
17/01/2019,08:18:00,63,83,75,121,true,D,C
17/01/2019,08:19:00,63,83,75,68,true,C,D
17/01/2019,08:20:00,82,47,111,68,true,D,B
17/01/2019,08:21:00,98,47,104,114,true,B,C
17/01/2019,08:22:00,121,76,104,61,true,C,D
17/01/2019,08:23:00,115,76,104,61,true,D,A
17/01/2019,08:24:00,115,76,59,61,true,A,C
17/01/2019,08:25:00,91,111,59,103,true,C,A
17/01/2019,08:26:00,112,75,59,103,true,A,B
17/01/2019,08:27:00,88,75,87,103,true,B,A
17/01/2019,08:28:00,104,75,87,100,true,A,D
17/01/2019,08:29:00,80,75,87,143,true,D,A
17/01/2019,08:30:00,97,106,87,139,true,A,D
17/01/2019,08:31:00,117,70,114,139,true,D,B
17/01/2019,08:32:00,117,70,114,87,true,B,D
17/01/2019,08:33:00,93,95,114,138,true,D,A
17/01/2019,08:34:00,107,95,114,86,true,A,D
17/01/2019,08:35:00,107,95,102,123,true,D,C
17/01/2019,08:36:00,107,95,102,71,true,C,D
17/01/2019,08:37:00,83,129,102,71,true,D,A
17/01/2019,08:38:00,83,93,143,107,true,A,B
17/01/2019,08:39:00,83,126,98,107,true,B,C
17/01/2019,08:40:00,83,90,98,148,true,C,B
17/01/2019,08:41:00,101,120,98,145,true,B,D
17/01/2019,08:42:00,101,109,98,145,true,D,B
17/01/2019,08:43:00,101,109,98,93,true,B,D
17/01/2019,08:44:00,101,73,138,135,true,D,B
17/01/2019,08:45:00,101,97,93,135,true,B,C
17/01/2019,08:46:00,101,97,93,83,true,C,D
17/01/2019,08:47:00,101,97,93,83,true,D,A
17/01/2019,08:48:00,117,84,127,125,true,A,B
17/01/2019,08:49:00,117,84,82,172,true,B,C
17/01/2019,08:50:00,117,84,118,120,true,C,D
17/01/2019,08:51:00,117,107,73,120,true,D,C
17/01/2019,08:52:00,134,140,73,68,true,C,D
17/01/2019,08:53:00,134,104,73,110,true,D,B
17/01/2019,08:54:00,110,104,100,110,true,B,A
17/01/2019,08:55:00,126,134,135,58,true,A,D
17/01/2019,08:56:00,149,134,90,58,true,D,C
17/01/2019,08:57:00,125,134,118,58,true,C,A
17/01/2019,08:58:00,125,134,118,58,true,A,B
17/01/2019,08:59:00,101,134,157,100,true,B,A
17/01/2019,09:00:00,101,161,113,134,true,A,C
17/01/2019,09:01:00,121,125,113,134,true,C,B
17/01/2019,09:02:00,121,125,150,114,true,B,D
17/01/2019,09:03:00,142,125,106,114,true,D,C
17/01/2019,09:04:00,118,125,106,160,true,C,A
17/01/2019,09:05:00,141,147,149,156,true,A,D
17/01/2019,09:06:00,141,147,105,196,true,D,C
17/01/2019,09:07:00,141,177,143,144,true,C,D
17/01/2019,09:08:00,141,141,174,144,true,D,B
17/01/2019,09:09:00,141,141,130,144,true,B,C
17/01/2019,09:10:00,141,141,159,92,true,C,D
17/01/2019,09:11:00,141,141,115,92,true,D,C
17/01/2019,09:12:00,141,129,150,92,true,C,B
